"날짜","파키스탄 DAU","이집트 DAU","터키 DAU","러시아 DAU","우즈베키스탄 DAU","인도네시아 DAU","사우디 아라비아 DAU","베트남 DAU","미국 DAU"
"2025-01-01","3306010","2857777","1772933","2718023","1445307","1208432","570310","582352","777943"
"2025-01-02","3501251","3012564","1489256","2558249","1339872","1279198","647544","641390","807439"
"2025-01-03","3389099","2942209","1759434","2657240","1246593","1128173","694748","625060","696406"
"2025-01-04","3345583","2663887","1909640","2540246","1336360","1063817","664264","541370","809709"
"2025-01-05","3320709","2532627","1778869","2486563","1275906","925814","592511","549871","776798"
"2025-01-06","3132938","2676142","1515830","2493394","1252132","993512","599333","614569","683615"
"2025-01-07","3083272","2827501","1553713","2445369","1249406","1010735","547864","714661","854787"
"2025-01-08","3058099","2525188","1518450","2478122","1249398","1129620","649067","731840","665364"
"2025-01-09","3037179","2767242","1788515","2594375","1305420","1038900","707335","645414","540787"
"2025-01-10","3260847","2644105","1925550","2749533","1304078","1211930","647398","643867","655074"
"2025-01-11","3500659","2596699","2155660","2743082","1321242","1167045","580375","701835","638390"
"2025-01-12","3466533","2450954","2231548","2565581","1343083","1100145","594307","718439","951957"
"2025-01-13","2978647","2562105","2085282","2479903","1235090","938787","533434","523430","693821"
"2025-01-14","2898617","2439726","2187044","2476880","1200955","1192164","553645","489157","650713"
"2025-01-15","2979816","2806283","2300337","2481497","1199366","1121423","751694","557477","681926"
"2025-01-16","3056741","3402075","2326390","2589216","1127758","1028889","782705","540726","595590"
"2025-01-17","3218971","3350966","2419981","2662288","1157143","1166344","862460","637257","531701"
"2025-01-18","3274350","3278888","2472720","2761044","1321722","1119081","717949","723715","660014"
"2025-01-19","3347576","3227837","2558080","2578856","1244768","1148329","648036","836797","649468"
"2025-01-20","3005047","3291173","2648155","2621737","1175886","1133639","543671","608357","482896"
"2025-01-21","2956625","3288056","2620285","2630762","1225487","1126917","592913","490610","537108"
"2025-01-22","2985671","3270221","2538634","2494012","1220406","1086377","634602","786676","561965"
"2025-01-23","2978495","3529810","2616348","2531820","1162157","1114406","745684","652473","660878"
"2025-01-24","3144422","3918067","2611559","2660841","1224194","1291690","684023","630620","583347"
"2025-01-25","3308303","3671361","2756486","2614741","1291887","1227704","596415","730962","543996"
"2025-01-26","3268569","3747283","2697049","2452471","1259317","1367460","661527","638752","691835"
"2025-01-27","2898080","3793698","2745809","2280168","1091334","1254347","659118","627415","449283"
"2025-01-28","2899477","3535472","2688762","2389817","1152125","1209657","632039","607496","732063"
"2025-01-29","3010035","3584579","2745667","2490468","1122528","1128446","756928","757467","565308"
"2025-01-30","3168270","3594115","2796678","2422326","1079582","1219880","679734","799448","645868"
"2025-01-31","3223430","3784239","2714317","2636141","1047478","1100565","682525","604196","421707"
"2025-02-01","3320073","3532501","2807389","2611905","1168395","1218431","534947","680732","558523"
"2025-02-02","3258360","3324143","2612697","2713385","1141868","1151302","650419","723561","739176"
"2025-02-03","3127303","3166410","2436715","2641587","1085224","1144504","588919","687582","501518"
"2025-02-04","3297746","3233200","2436115","2564012","1135540","1098785","597916","674181","677448"
"2025-02-05","3447039","3291200","2347661","2492230","1103535","1189723","630675","668976","407789"
"2025-02-06","3048686","3148775","2475668","2616559","1077092","1179221","639903","747307","490607"
"2025-02-07","3275580","3076618","2641329","2843554","1073924","1352808","588427","736669","546725"
"2025-02-08","3288710","2789065","2943643","2845786","1134990","1247296","647138","608781","645989"
"2025-02-09","3411133","2666378","2920071","2697704","1140923","1316435","552155","575422","644198"
"2025-02-10","3086067","2620105","2544517","2622901","1026911","1240449","497580","510343","577129"
"2025-02-11","3051021","2674456","2579712","2598636","1165237","1225398","537456","498322","444027"
"2025-02-12","2933381","2601645","2590352","2708844","1141610","1082604","609400","569333","485717"
"2025-02-13","3074777","2903559","2640710","2516192","1082938","1134948","605135","578133","649610"
"2025-02-14","3305787","3174800","2712345","2666432","1115780","1272369","685121","372243","582368"
"2025-02-15","3316461","2825008","3081710","2779068","1261472","1155995","601714","584511","640694"
"2025-02-16","3203997","2695184","2886378","2670738","1341757","1272196","559530","423885","597698"
"2025-02-17","3014824","2690981","2577054","2657549","1170241","1111404","609595","467390","605418"
"2025-02-18","3078324","2693422","2606923","2560363","1124726","1234920","629101","483083","700571"
"2025-02-19","2795425","2624447","2713092","2607471","1181149","1163825","661337","544672","556735"
"2025-02-20","2862884","2882472","2672482","2747164","1174068","1295221","703680","592523","552622"
"2025-02-21","3020417","3011925","2774150","2947446","1180214","1263339","759889","569662","788199"
"2025-02-22","3024389","2674180","3084903","2747849","1238452","1341139","692377","555210","629448"
"2025-02-23","3102862","2488042","3120760","2631244","1243053","1290187","679189","471717","635007"
"2025-02-24","2883805","2376480","2572179","2443756","1142835","1252691","609153","429066","476592"
"2025-02-25","2851294","2437970","2659214","2481150","1194166","1285077","618219","470100","585370"
"2025-02-26","2906048","2336260","2588017","2429102","1074346","1196420","613981","363049","546904"
"2025-02-27","2932387","2745125","2682607","2346245","1016830","1370499","690854","524241","609601"
"2025-02-28","2994463","2866126","3084976","2446145","1072342","1433499","702438","575756","496958"
"2025-03-01","3150891","3309131","3552414","2437720","1229681","1649370","629085","468210","561711"
"2025-03-02","3432269","3191865","3285552","2486645","1142514","1495898","819643","535514","554106"
"2025-03-03","3452687","3040663","2879484","2363802","1105835","1369188","601420","495975","409260"
"2025-03-04","3015077","3069308","2900477","2374245","1039417","1398616","686356","513533","505256"
"2025-03-05","3118448","3006639","2866651","2345359","1054636","1450547","728954","451524","564898"
"2025-03-06","3497088","3273715","2933981","2212290","1044614","1331683","675814","605032","553279"
"2025-03-07","3580630","3646292","3170722","2606766","1214916","1433510","781483","499461","579878"
"2025-03-08","3770422","3386684","3429036","2849042","1397260","1602993","661411","763301","587240"
"2025-03-09","3625228","3151544","3181242","2464722","1240093","1489313","679774","525670","685409"
"2025-03-10","3574918","3192280","2764368","2441628","1121190","1631091","697335","592301","568986"
"2025-03-11","3453518","3253749","2842574","2387869","1176399","1430918","673858","493937","493904"
"2025-03-12","3426907","3261044","2966378","2446160","1136125","1495578","603840","475551","603008"
"2025-03-13","3537439","3551869","2938214","2397570","1151372","1568556","704176","600833","702766"
"2025-03-14","3497138","3853499","2919729","2524021","1153277","1378148","604684","686710","641922"
"2025-03-15","3562393","3469157","3229768","2644510","1174931","1564812","596282","705316","573535"
"2025-03-16","3483892","3255171","2990198","2482225","1216890","1421631","541888","715863","611927"
"2025-03-17","3381351","3392353","2540064","2449721","1070890","1465330","689806","645283","584332"
"2025-03-18","3481112","3236170","2501184","2423994","1110945","1476259","579853","626996","498962"
"2025-03-19","3333697","3031030","2563484","2381740","1127833","1265203","559530","565315","698733"
"2025-03-20","3375276","3205910","2545121","2440442","1162521","1410890","661545","636533","515763"
"2025-03-21","3512627","3404346","2812450","2531051","1263461","1335992","645252","550763","519312"
"2025-03-22","3568887","3079490","3078687","2592901","1196331","1293962","720880","616821","513573"
"2025-03-23","3670540","3034454","2762007","2481396","1167063","1546024","661721","483157","479194"
"2025-03-24","3826153","2904027","2505712","2446018","1238948","1302125","707624","537185","493554"
"2025-03-25","3441268","2924421","2483723","2466463","1088236","1423964","702209","429274","487562"
"2025-03-26","3505150","3064564","2467598","2365185","1160797","1327690","662361","431935","505109"
"2025-03-27","3521267","3226402","2608751","2477297","1100942","1440018","721411","603578","525528"
"2025-03-28","3825788","3362762","2882924","2404460","1086066","1521126","751435","589762","545624"
"2025-03-29","3916147","3496751","3009249","2319539","1191623","1397102","664232","615307","592814"
"2025-03-30","3669820","3819970","3245449","2413171","1296463","1427023","654601","550561","560528"
"2025-03-31","3566512","3506457","3115662","2300153","1083776","1394552","684377","510942","543510"
"2025-04-01","3930458","3366021","3161389","2294836","1044525","1479084","699546","593617","531693"
"2025-04-02","3505729","3287259","2926371","2313224","1017889","1177459","621394","561415","540399"
"2025-04-03","3533505","3050043","2858755","2208429","1000362","1272578","685621","515964","526134"
"2025-04-04","3414618","2935166","3016643","2277897","991837","1280551","623925","600972","511196"
"2025-04-05","3547527","2797343","2951862","2325754","1017011","1296324","548881","708301","516551"
"2025-04-06","3331813","2754645","2806498","2182892","1031065","1323802","646035","589801","533329"
"2025-04-07","3161615","2615361","2437748","2205885","974334","1405798","574273","781404","485304"
"2025-04-08","3091103","2570059","2288456","2291547","958367","1215905","587469","562362","475952"
"2025-04-09","3052253","2677189","2467509","2330211","898036","1260963","592452","498490","462550"
"2025-04-10","3135970","2658805","2385290","2422920","976060","1271727","574929","729530","483380"
"2025-04-11","3236641","2924903","2627841","2489946","1012932","1262018","622987","750017","488267"
"2025-04-12","3104295","2614885","2819072","2406039","1126762","1431907","549188","572579","501964"
"2025-04-13","3216703","2536523","2788592","2308946","999146","1230112","495565","699405","545339"
"2025-04-14","3053780","2457516","2335246","2299310","941855","1231262","565848","493911","506137"
"2025-04-15","2969525","2459348","2298695","2376916","965147","1215105","595583","570785","475123"
"2025-04-16","2962696","2516312","2245773","2329718","886646","1276712","530376","596289","432164"
"2025-04-17","3013950","2662127","2221884","2287148","917384","1267499","518522","591522","409312"
"2025-04-18","3353162","2852474","2490331","2222055","941765","1264537","492660","628600","467663"
"2025-04-19","3203953","2527844","2675895","2149111","1067086","1350628","599507","723765","646194"
"2025-04-20","3346359","2468778","2651334","2270187","984665","1344191","542395","808278","480080"
"2025-04-21","2924405","2618602","2317621","2212557","876988","1316321","537334","641992","385385"
"2025-04-22","2974327","2361336","2337074","2225363","876436","1239562","505305","667490","544052"
"2025-04-23","3036416","2479430","2453812","2080319","947784","1157226","576882","687160","415849"
"2025-04-24","3059573","2688206","2347111","2020670","877672","1094050","459758","597759","391122"
"2025-04-25","3198373","2563545","2441982","2113046","940547","1135041","552789","602266","483481"
"2025-04-26","3210758","2209448","2517593","2142805","1054734","1227025","465706","607139","572026"
"2025-04-27","3177629","2057812","2409762","2071513","1021926","1103891","442144","667751","476933"
"2025-04-28","2856532","2313366","2111205","2031059","947411","958528","476939","604609","463197"
"2025-04-29","2973857","2448815","2013670","2026665","907091","1017054","525566","802414","421748"
"2025-04-30","2965247","2780250","2248809","2150311","834522","1067189","620676","847351","406990"
"2025-05-01","2780327","2643302","2407065","1960406","874086","1078645","451098","772418","417129"
"2025-05-02","2959002","2626369","2196249","2183691","868726","1082537","485799","670937","425648"
"2025-05-03","3121427","2379996","2416398","2085752","901959","1122232","449434","765741","444405"
"2025-05-04","3030451","2184871","2261093","1979458","902152","1054318","530263","685248","457957"
"2025-05-05","2675180","2130177","1916174","1979290","832310","829748","541695","484341","473665"
"2025-05-06","2685327","2289329","1965457","1884306","846781","912761","518732","439006","480618"
"2025-05-07","2844802","2295077","1830265","1999155","910747","963723","422711","499467","454741"
"2025-05-08","2842503","2444362","2098985","2019318","940009","977143","502594","539651","477736"
"2025-05-09","3268667","2426334","2148047","2170999","959989","990266","506812","584616","495838"
"2025-05-10","3147572","2419369","2334735","2086792","1030017","1025450","546824","609547","540559"
"2025-05-11","3253463","2391853","2349306","2033698","988571","1139059","522655","757050","622012"
"2025-05-12","2900012","2280073","1863546","2064238","875943","1185696","489454","577321","724500"
"2025-05-13","2882135","2344753","1911644","2116960","949684","965748","516845","689522","754486"
"2025-05-14","3181792","2310034","1801933","1903410","857072","976205","482539","599252","727689"
"2025-05-15","2869021","2419051","1763728","1990000","851701","1039500","687748","804187","751981"
"2025-05-16","3348563","2264311","1988700","1997757","802881","943553","527742","743316","770688"
"2025-05-17","3217795","2237430","2227407","2062491","864388","1010874","515889","872806","749530"
"2025-05-18","3176781","2272296","2151487","1983283","830262","1053160","530980","866966","697168"
"2025-05-19","2872042","2249183","2030390","1943442","800615","885491","542179","718869","710763"
"2025-05-20","3004692","2169484","1694249","1930362","878088","978742","590001","659420","669806"
"2025-05-21","3234977","2147457","1658982","1941813","852771","740686","447505","866431","638679"
"2025-05-22","2922250","2453040","1658217","1917414","868820","930837","539452","657344","612553"
"2025-05-23","3110722","2320902","1793370","1936748","859785","815201","475089","665320","556424"
"2025-05-24","3124307","2226004","1930573","1770803","991302","971321","535905","718964","551124"
"2025-05-25","3177679","2362374","1728636","1667708","901823","1005700","478356","884090","552790"
"2025-05-26","2974945","2239640","1523321","1816974","834492","864166","526377","801981","509245"
"2025-05-27","3250412","2532092","1401944","1810682","928705","930545","563951","672815","578023"
"2025-05-28","3132180","2667999","1435942","1798729","962588","942476","522487","665461","577018"
"2025-05-29","3010217","2793920","1513149","1806118","937966","853714","520592","714813","636432"
"2025-05-30","3101667","2709044","1708168","1833401","857029","923869","590635","675540","648092"
"2025-05-31","3061281","2787295","1821770","1718428","1004932","945161","531470","656138","638526"
"2025-06-01","3208508","2717656","1829583","1717984","938176","897656","493909","624477","556730"
"2025-06-02","2975055","2583039","1718522","1773807","863105","756062","422659","641608","572786"
"2025-06-03","3007886","2627149","1723290","1835226","874843","775273","493094","823506","518620"
"2025-06-04","3026161","2984905","1821914","1896260","837749","813912","567606","709806","536188"
"2025-06-05","3286167","3191362","1901101","1853375","929713","978968","532535","813848","564058"
"2025-06-06","3192118","3226428","1953635","1857744","1089416","922105","567199","747864","565898"
"2025-06-07","3373129","3166758","1987639","1775707","1006387","866806","722242","787567","572774"
"2025-06-08","3560959","3017544","1925919","1818042","960921","834529","619980","858907","575801"
"2025-06-09","3457940","3064449","1870350","1726560","836507","860057","614159","767964","602323"
"2025-06-10","3333935","2962978","1774596","1787615","944653","955782","571836","780179","546282"
"2025-06-11","3144248","3015767","1797323","1734739","902131","962440","574394","727983","575431"
"2025-06-12","3238666","2981939","1733947","1776467","854843","821477","600435","830935","520844"
"2025-06-13","3299645","3061609","1745940","1793903","896837","973395","701589","688617","536747"
"2025-06-14","3201006","2897923","1700431","1719396","820863","870514","532061","797433","578871"
"2025-06-15","3247196","2834160","1754145","1710440","842790","884494","531210","711624","603464"
"2025-06-16","2981119","2984653","1759766","1713381","789772","970532","611529","839232","639755"
"2025-06-17","3119410","2873087","1687213","1670185","773214","1032673","527824","943520","561231"
"2025-06-18","3325800","2936955","1697412","1723355","851018","954133","613670","726930","553006"
"2025-06-19","3218884","2822066","1687397","1690288","764098","928035","564099","961753","494468"
"2025-06-20","3430106","2985961","1741382","1789209","760025","818657","586547","748020","446924"
"2025-06-21","3350899","2820711","1729792","1658827","725713","947509","513639","967537","413599"
"2025-06-22","3259078","2842205","1755319","1756108","774406","882873","544496","856353","447852"
"2025-06-23","3077547","2892316","1755130","1735993","725778","817073","540007","718645","472121"
"2025-06-24","3103335","2843513","1740167","1896420","751365","681270","565584","844464","474254"
"2025-06-25","2894203","3003113","1717514","1906919","792440","874427","558367","735247","485873"
"2025-06-26","3307510","3054800","1682360","2084856","784010","838770","585852","667294","492356"
"2025-06-27","3237188","3069066","1724352","2203714","814274","880207","618870","954774","505535"
"2025-06-28","3315954","2985920","1824700","2058616","806564","897875","545662","829834","524495"
"2025-06-29","3241321","2970930","1880357","2274160","823174","953121","632969","958270","562850"
"2025-06-30","3039023","2856912","1649162","2251046","769341","850714","494473","810483","564538"
"2025-07-01","3182419","2935233","1717102","2300448","778577","757865","552711","798540","537048"
"2025-07-02","3013830","3023582","1675080","2307763","751056","842666","524705","957314","510415"
"2025-07-03","3007006","3134662","1738621","2248118","744164","839407","600544","893258","519928"
"2025-07-04","3238187","3219847","1805287","2293877","862340","881293","680096","1020985","565873"
"2025-07-05","3584779","3152582","1744518","2371106","906692","797478","534428","832274","522821"
"2025-07-06","3585173","3035263","1789379","2216793","877486","730204","497985","662220","498993"
"2025-07-07","3345921","2769497","1839441","2208890","888173","772480","544897","716002","446934"
"2025-07-08","3646594","3034542","1905017","2517671","1007308","774813","601953","681079","458872"
"2025-07-09","3680812","2958951","1961733","2822549","1001339","727715","580971","664863","504376"
"2025-07-10","3668413","3293336","2002172","2738820","1076478","761723","559688","723790","519790"
"2025-07-11","3713522","3537660","1909749","2787382","1056339","714835","654676","774783","521733"
"2025-07-12","3921366","3504489","1990961","2700014","1099328","799123","510806","688750","550722"
"2025-07-13","3593019","3590515","1993825","2691081","1113022","903097","571871","886155","524137"
"2025-07-14","3520979","3287707","1850436","2640064","1012709","876511","548223","724769","509727"
"2025-07-15","3649440","3278284","1840213","2673176","995665","855862","621175","747397","482299"
"2025-07-16","3498541","3338842","1845883","2634810","977676","858095","623810","747559","503751"
"2025-07-17","3349716","3297801","1886761","2640473","1040630","901154","653584","642675","485110"
"2025-07-18","3342915","3498271","1839920","2595081","1017670","854341","691557","666027","509741"
"2025-07-19","3456829","3526605","1816152","2514454","1051903","920325","680889","810832","474630"
"2025-07-20","3380753","3295161","1862923","2557004","989545","858509","722290","747102","478765"
"2025-07-21","3145498","3308780","1873469","2494913","962109","829470","722084","649854","468482"
"2025-07-22","3315089","3192188","1808045","2506844","957469","794439","663978","672940","472736"
"2025-07-23","3147045","3184797","1843437","2450955","920973","820952","637326","658719","461483"
"2025-07-24","3284218","3367842","1801126","2406387","976448","794795","715561","750170","465829"
"2025-07-25","3379254","3389003","1844441","2509648","939592","764529","701661","703264","493253"
"2025-07-26","3520390","3313294","1840390","2378360","1019897","863984","720125","791366","485607"
"2025-07-27","3378468","3184743","1885908","2408972","934618","824372","772592","831740","480814"
"2025-07-28","3292809","3217267","1848821","2372187","929024","764954","544669","717106","484940"
"2025-07-29","3204502","3308442","1856051","2396879","904507","762271","750379","635391","504803"
"2025-07-30","3190271","3251511","1709417","2391968","942106","829015","696589","568963","486296"
"2025-07-31","3485007","3221275","1749843","2231325","918378","878751","694633","515884","500525"
"2025-08-01","3152275","3388461","1802161","2309843","914756","722768","832392","576178","502242"
"2025-08-02","3292541","3110211","1831071","2305214","1017639","788904","761527","649526","476315"
"2025-08-03","3458563","3292976","1764993","2263542","1043228","794860","702708","555375","457077"
"2025-08-04","3102861","3197466","1623177","2320263","974215","843437","688509","574084","451709"
"2025-08-05","3165078","3154280","1716865","2319886","1165037","801283","669558","551758","444901"
"2025-08-06","3092746","3123733","1808825","2241741","997793","809957","614697","600640","432976"
"2025-08-07","3107108","3205268","1762329","2248808","1010676","823477","743432","543732","454687"
"2025-08-08","3459733","3352200","1763438","2307802","1070938","842138","656147","627731","461255"
"2025-08-09","3705024","3042903","1771030","2293925","1146409","824553","585452","698311","471174"
"2025-08-10","3526489","3140374","1829161","2224848","1032956","833979","565655","670304","485239"
"2025-08-11","3051902","3002462","1830236","2192049","1004611","904455","604574","644103","529480"
"2025-08-12","3250753","3051648","1766081","2154847","946479","808030","539302","652467","540979"
"2025-08-13","3287432","3085635","1670867","2110403","1046239","845209","549529","595996","579602"
"2025-08-14","3599112","3125798","1728775","2013663","1080468","768659","698173","635502","619489"
"2025-08-15","3325030","3169216","1761278","2089666","936385","809008","606329","643663","618757"
"2025-08-16","3419766","3122495","1714970","1993070","987582","931193","557940","643744","637161"
"2025-08-17","3527014","2969776","1737611","2125906","996115","921517","597078","542770","662089"
"2025-08-18","3036046","2838724","1772418","2048251","929877","913039","587166","568951","622793"
"2025-08-19","2970878","2814502","1754647","2037330","988809","752087","570001","493445","537366"
"2025-08-20","3152584","2959124","1647132","2026243","990986","793355","543485","496023","557403"
"2025-08-21","3114437","2929272","1756527","1970059","1056862","790236","535236","572872","545694"
"2025-08-22","3249549","3059786","1790259","2040167","1033015","776110","688765","525682","665441"
"2025-08-23","3309311","2870093","1795628","1990389","1045792","687741","567791","656978","614167"
"2025-08-24","3556762","2936614","1749595","1951074","1004357","718255","711231","555641","582717"
"2025-08-25","3407138","2773213","1794482","2029493","1017583","792990","651634","648118","556113"
"2025-08-26","3401257","2776635","1699574","1886151","904963","671007","612492","526049","665976"
"2025-08-27","3259312","2692800","1719236","1895644","1022701","653086","767515","543430","730849"
"2025-08-28","3060697","2652602","1688244","1772000","1033954","787508","615593","648685","723190"
"2025-08-29","3385504","2818126","1619714","1799941","1035645","824749","622191","640364","596285"
